years,prior_decay_games,min_prior_weight,prior_scale,ridge_alpha,games,market_weight,actual_weight,weighted_model_vs_market_mae,weighted_model_vs_actual_mae,weighted_blended_mae,weighted_model_vs_market_corr
"2023,2024,2025",5.0,0.12,10.0,0.1,2125,0.7,0.3,5.4275,13.3876,7.8155,0.8825
"2023,2024,2025",5.0,0.0,10.0,0.1,2125,0.7,0.3,5.4276,13.3874,7.8156,0.8824
"2023,2024,2025",5.0,0.05,10.0,0.1,2125,0.7,0.3,5.4276,13.3874,7.8156,0.8824
"2023,2024,2025",5.0,0.08,10.0,0.1,2125,0.7,0.3,5.4276,13.3874,7.8156,0.8824
"2023,2024,2025",6.5,0.0,14.0,0.35,2125,0.7,0.3,5.4393,13.3747,7.8199,0.8747
"2023,2024,2025",6.5,0.05,14.0,0.35,2125,0.7,0.3,5.4393,13.3747,7.8199,0.8747
"2023,2024,2025",6.5,0.08,14.0,0.35,2125,0.7,0.3,5.4393,13.3747,7.8199,0.8747
"2023,2024,2025",6.5,0.12,14.0,0.35,2125,0.7,0.3,5.4393,13.3747,7.8199,0.8747
"2023,2024,2025",4.0,0.08,8.0,1.0,2125,0.7,0.3,5.43,13.3975,7.8203,0.8856
"2023,2024,2025",4.0,0.0,8.0,1.0,2125,0.7,0.3,5.4301,13.3973,7.8203,0.8857
"2023,2024,2025",4.0,0.05,8.0,1.0,2125,0.7,0.3,5.4301,13.3973,7.8203,0.8857
"2023,2024,2025",4.0,0.12,8.0,1.0,2125,0.7,0.3,5.4327,13.4018,7.8235,0.8858
"2023,2024,2025",5.0,0.12,10.0,0.2,2125,0.7,0.3,5.4469,13.3916,7.8303,0.8824
"2023,2024,2025",5.0,0.0,10.0,0.2,2125,0.7,0.3,5.4471,13.3914,7.8304,0.8824
"2023,2024,2025",5.0,0.05,10.0,0.2,2125,0.7,0.3,5.4471,13.3914,7.8304,0.8824
"2023,2024,2025",5.0,0.08,10.0,0.2,2125,0.7,0.3,5.4471,13.3914,7.8304,0.8824
"2023,2024,2025",6.5,0.0,14.0,0.5,2125,0.7,0.3,5.4662,13.3832,7.8413,0.8735
"2023,2024,2025",6.5,0.05,14.0,0.5,2125,0.7,0.3,5.4662,13.3832,7.8413,0.8735
"2023,2024,2025",6.5,0.08,14.0,0.5,2125,0.7,0.3,5.4662,13.3832,7.8413,0.8735
"2023,2024,2025",6.5,0.12,14.0,0.5,2125,0.7,0.3,5.4662,13.3832,7.8413,0.8735
"2023,2024,2025",5.0,0.12,10.0,0.35,2125,0.7,0.3,5.47,13.3996,7.8489,0.8824
"2023,2024,2025",5.0,0.0,10.0,0.35,2125,0.7,0.3,5.4701,13.3994,7.8489,0.8824
"2023,2024,2025",5.0,0.05,10.0,0.35,2125,0.7,0.3,5.4701,13.3994,7.8489,0.8824
"2023,2024,2025",5.0,0.08,10.0,0.35,2125,0.7,0.3,5.4701,13.3994,7.8489,0.8824
"2023,2024,2025",5.0,0.12,10.0,0.5,2125,0.7,0.3,5.4825,13.403,7.8587,0.8823
"2023,2024,2025",5.0,0.0,10.0,0.5,2125,0.7,0.3,5.4827,13.4028,7.8587,0.8823
"2023,2024,2025",5.0,0.05,10.0,0.5,2125,0.7,0.3,5.4827,13.4028,7.8587,0.8823
"2023,2024,2025",5.0,0.08,10.0,0.5,2125,0.7,0.3,5.4827,13.4028,7.8587,0.8823
"2023,2024,2025",6.5,0.0,12.0,0.1,2125,0.7,0.3,5.4889,13.4007,7.8624,0.8787
"2023,2024,2025",6.5,0.05,12.0,0.1,2125,0.7,0.3,5.4889,13.4007,7.8624,0.8787
"2023,2024,2025",6.5,0.08,12.0,0.1,2125,0.7,0.3,5.4889,13.4007,7.8624,0.8787
"2023,2024,2025",6.5,0.12,12.0,0.1,2125,0.7,0.3,5.4889,13.4007,7.8624,0.8787
"2023,2024,2025",6.5,0.0,14.0,0.75,2125,0.7,0.3,5.5027,13.3977,7.8712,0.872
"2023,2024,2025",6.5,0.05,14.0,0.75,2125,0.7,0.3,5.5027,13.3977,7.8712,0.872
"2023,2024,2025",6.5,0.08,14.0,0.75,2125,0.7,0.3,5.5027,13.3977,7.8712,0.872
"2023,2024,2025",6.5,0.12,14.0,0.75,2125,0.7,0.3,5.5027,13.3977,7.8712,0.872
"2023,2024,2025",5.0,0.0,10.0,0.75,2125,0.7,0.3,5.4983,13.4085,7.8713,0.8822
"2023,2024,2025",5.0,0.05,10.0,0.75,2125,0.7,0.3,5.4983,13.4085,7.8713,0.8822
"2023,2024,2025",5.0,0.08,10.0,0.75,2125,0.7,0.3,5.4983,13.4085,7.8713,0.8822
"2023,2024,2025",5.0,0.12,10.0,0.75,2125,0.7,0.3,5.4982,13.4086,7.8714,0.8822
"2023,2024,2025",6.5,0.0,12.0,0.2,2125,0.7,0.3,5.5151,13.4095,7.8834,0.8777
"2023,2024,2025",6.5,0.05,12.0,0.2,2125,0.7,0.3,5.5151,13.4095,7.8834,0.8777
"2023,2024,2025",6.5,0.08,12.0,0.2,2125,0.7,0.3,5.5151,13.4095,7.8834,0.8777
"2023,2024,2025",6.5,0.12,12.0,0.2,2125,0.7,0.3,5.5151,13.4095,7.8834,0.8777
"2023,2024,2025",5.0,0.0,10.0,1.0,2125,0.7,0.3,5.5137,13.4177,7.8849,0.882
"2023,2024,2025",5.0,0.05,10.0,1.0,2125,0.7,0.3,5.5137,13.4177,7.8849,0.882
"2023,2024,2025",5.0,0.08,10.0,1.0,2125,0.7,0.3,5.5137,13.4177,7.8849,0.882
"2023,2024,2025",5.0,0.12,10.0,1.0,2125,0.7,0.3,5.5137,13.418,7.885,0.882
"2023,2024,2025",6.5,0.0,14.0,1.0,2125,0.7,0.3,5.5349,13.4154,7.8991,0.8709
"2023,2024,2025",6.5,0.05,14.0,1.0,2125,0.7,0.3,5.5349,13.4154,7.8991,0.8709
"2023,2024,2025",6.5,0.08,14.0,1.0,2125,0.7,0.3,5.5349,13.4154,7.8991,0.8709
"2023,2024,2025",6.5,0.12,14.0,1.0,2125,0.7,0.3,5.5349,13.4154,7.8991,0.8709
"2023,2024,2025",6.5,0.0,12.0,0.35,2125,0.7,0.3,5.5511,13.4247,7.9132,0.8768
"2023,2024,2025",6.5,0.05,12.0,0.35,2125,0.7,0.3,5.5511,13.4247,7.9132,0.8768
"2023,2024,2025",6.5,0.08,12.0,0.35,2125,0.7,0.3,5.5511,13.4247,7.9132,0.8768
"2023,2024,2025",6.5,0.12,12.0,0.35,2125,0.7,0.3,5.5511,13.4247,7.9132,0.8768
"2023,2024,2025",5.0,0.12,8.0,0.1,2125,0.7,0.3,5.545,13.446,7.9153,0.8827
"2023,2024,2025",5.0,0.0,8.0,0.1,2125,0.7,0.3,5.5452,13.4457,7.9153,0.8826
"2023,2024,2025",5.0,0.05,8.0,0.1,2125,0.7,0.3,5.5452,13.4457,7.9153,0.8826
"2023,2024,2025",5.0,0.08,8.0,0.1,2125,0.7,0.3,5.5452,13.4457,7.9153,0.8826
"2023,2024,2025",5.0,0.12,8.0,0.2,2125,0.7,0.3,5.5608,13.4479,7.927,0.8829
"2023,2024,2025",5.0,0.0,8.0,0.2,2125,0.7,0.3,5.561,13.4476,7.927,0.883
"2023,2024,2025",5.0,0.05,8.0,0.2,2125,0.7,0.3,5.561,13.4476,7.927,0.883
"2023,2024,2025",5.0,0.08,8.0,0.2,2125,0.7,0.3,5.561,13.4476,7.927,0.883
"2023,2024,2025",6.5,0.0,12.0,0.5,2125,0.7,0.3,5.5764,13.4326,7.9333,0.8759
"2023,2024,2025",6.5,0.05,12.0,0.5,2125,0.7,0.3,5.5764,13.4326,7.9333,0.8759
"2023,2024,2025",6.5,0.08,12.0,0.5,2125,0.7,0.3,5.5764,13.4326,7.9333,0.8759
"2023,2024,2025",6.5,0.12,12.0,0.5,2125,0.7,0.3,5.5764,13.4326,7.9333,0.8759
"2023,2024,2025",5.0,0.12,8.0,0.35,2125,0.7,0.3,5.581,13.454,7.9429,0.8834
"2023,2024,2025",5.0,0.0,8.0,0.35,2125,0.7,0.3,5.5811,13.4538,7.9429,0.8833
"2023,2024,2025",5.0,0.05,8.0,0.35,2125,0.7,0.3,5.5811,13.4538,7.9429,0.8833
"2023,2024,2025",5.0,0.08,8.0,0.35,2125,0.7,0.3,5.5811,13.4538,7.9429,0.8833
"2023,2024,2025",5.0,0.12,8.0,0.5,2125,0.7,0.3,5.5927,13.4565,7.9518,0.8834
"2023,2024,2025",5.0,0.0,8.0,0.5,2125,0.7,0.3,5.5928,13.4562,7.9518,0.8834
"2023,2024,2025",5.0,0.05,8.0,0.5,2125,0.7,0.3,5.5928,13.4562,7.9518,0.8834
"2023,2024,2025",5.0,0.08,8.0,0.5,2125,0.7,0.3,5.5928,13.4562,7.9518,0.8834
"2023,2024,2025",6.5,0.0,12.0,0.75,2125,0.7,0.3,5.6088,13.4454,7.9598,0.8748
"2023,2024,2025",6.5,0.05,12.0,0.75,2125,0.7,0.3,5.6088,13.4454,7.9598,0.8748
"2023,2024,2025",6.5,0.08,12.0,0.75,2125,0.7,0.3,5.6088,13.4454,7.9598,0.8748
"2023,2024,2025",6.5,0.12,12.0,0.75,2125,0.7,0.3,5.6088,13.4454,7.9598,0.8748
"2023,2024,2025",5.0,0.0,8.0,0.75,2125,0.7,0.3,5.6061,13.4612,7.9627,0.8835
"2023,2024,2025",5.0,0.05,8.0,0.75,2125,0.7,0.3,5.6061,13.4612,7.9627,0.8835
"2023,2024,2025",5.0,0.08,8.0,0.75,2125,0.7,0.3,5.6061,13.4612,7.9627,0.8835
"2023,2024,2025",5.0,0.12,8.0,0.75,2125,0.7,0.3,5.6061,13.4615,7.9628,0.8835
"2023,2024,2025",6.5,0.0,10.0,0.1,2125,0.7,0.3,5.6206,13.4625,7.9732,0.88
"2023,2024,2025",6.5,0.05,10.0,0.1,2125,0.7,0.3,5.6206,13.4625,7.9732,0.88
"2023,2024,2025",6.5,0.08,10.0,0.1,2125,0.7,0.3,5.6206,13.4625,7.9732,0.88
"2023,2024,2025",6.5,0.12,10.0,0.1,2125,0.7,0.3,5.6206,13.4625,7.9732,0.88
"2023,2024,2025",5.0,0.0,8.0,1.0,2125,0.7,0.3,5.6194,13.4694,7.9744,0.8835
"2023,2024,2025",5.0,0.05,8.0,1.0,2125,0.7,0.3,5.6194,13.4694,7.9744,0.8835
"2023,2024,2025",5.0,0.08,8.0,1.0,2125,0.7,0.3,5.6194,13.4694,7.9744,0.8835
"2023,2024,2025",5.0,0.12,8.0,1.0,2125,0.7,0.3,5.6194,13.4697,7.9745,0.8835
"2023,2024,2025",6.5,0.0,12.0,1.0,2125,0.7,0.3,5.6361,13.4612,7.9836,0.874
"2023,2024,2025",6.5,0.05,12.0,1.0,2125,0.7,0.3,5.6361,13.4612,7.9836,0.874
"2023,2024,2025",6.5,0.08,12.0,1.0,2125,0.7,0.3,5.6361,13.4612,7.9836,0.874
"2023,2024,2025",6.5,0.12,12.0,1.0,2125,0.7,0.3,5.6361,13.4612,7.9836,0.874
"2023,2024,2025",6.5,0.0,10.0,0.2,2125,0.7,0.3,5.644,13.469,7.9915,0.8794
"2023,2024,2025",6.5,0.05,10.0,0.2,2125,0.7,0.3,5.644,13.469,7.9915,0.8794
"2023,2024,2025",6.5,0.08,10.0,0.2,2125,0.7,0.3,5.644,13.469,7.9915,0.8794
"2023,2024,2025",6.5,0.12,10.0,0.2,2125,0.7,0.3,5.644,13.469,7.9915,0.8794
"2023,2024,2025",6.5,0.0,10.0,0.35,2125,0.7,0.3,5.6778,13.482,8.0191,0.8787
"2023,2024,2025",6.5,0.05,10.0,0.35,2125,0.7,0.3,5.6778,13.482,8.0191,0.8787
"2023,2024,2025",6.5,0.08,10.0,0.35,2125,0.7,0.3,5.6778,13.482,8.0191,0.8787
"2023,2024,2025",6.5,0.12,10.0,0.35,2125,0.7,0.3,5.6778,13.482,8.0191,0.8787
"2023,2024,2025",6.5,0.0,10.0,0.5,2125,0.7,0.3,5.7,13.4889,8.0367,0.8782
"2023,2024,2025",6.5,0.05,10.0,0.5,2125,0.7,0.3,5.7,13.4889,8.0367,0.8782
"2023,2024,2025",6.5,0.08,10.0,0.5,2125,0.7,0.3,5.7,13.4889,8.0367,0.8782
"2023,2024,2025",6.5,0.12,10.0,0.5,2125,0.7,0.3,5.7,13.4889,8.0367,0.8782
"2023,2024,2025",6.5,0.0,10.0,0.75,2125,0.7,0.3,5.7277,13.5006,8.0596,0.8776
"2023,2024,2025",6.5,0.05,10.0,0.75,2125,0.7,0.3,5.7277,13.5006,8.0596,0.8776
"2023,2024,2025",6.5,0.08,10.0,0.75,2125,0.7,0.3,5.7277,13.5006,8.0596,0.8776
"2023,2024,2025",6.5,0.12,10.0,0.75,2125,0.7,0.3,5.7277,13.5006,8.0596,0.8776
"2023,2024,2025",6.5,0.0,10.0,1.0,2125,0.7,0.3,5.7515,13.5143,8.0804,0.8769
"2023,2024,2025",6.5,0.05,10.0,1.0,2125,0.7,0.3,5.7515,13.5143,8.0804,0.8769
"2023,2024,2025",6.5,0.08,10.0,1.0,2125,0.7,0.3,5.7515,13.5143,8.0804,0.8769
"2023,2024,2025",6.5,0.12,10.0,1.0,2125,0.7,0.3,5.7515,13.5143,8.0804,0.8769
"2023,2024,2025",6.5,0.0,8.0,0.1,2125,0.7,0.3,5.7666,13.5355,8.0973,0.8809
"2023,2024,2025",6.5,0.05,8.0,0.1,2125,0.7,0.3,5.7666,13.5355,8.0973,0.8809
"2023,2024,2025",6.5,0.08,8.0,0.1,2125,0.7,0.3,5.7666,13.5355,8.0973,0.8809
"2023,2024,2025",6.5,0.12,8.0,0.1,2125,0.7,0.3,5.7666,13.5355,8.0973,0.8809
"2023,2024,2025",6.5,0.0,8.0,0.2,2125,0.7,0.3,5.7871,13.5396,8.1129,0.8807
"2023,2024,2025",6.5,0.05,8.0,0.2,2125,0.7,0.3,5.7871,13.5396,8.1129,0.8807
"2023,2024,2025",6.5,0.08,8.0,0.2,2125,0.7,0.3,5.7871,13.5396,8.1129,0.8807
"2023,2024,2025",6.5,0.12,8.0,0.2,2125,0.7,0.3,5.7871,13.5396,8.1129,0.8807
"2023,2024,2025",6.5,0.0,8.0,0.35,2125,0.7,0.3,5.8158,13.5502,8.1361,0.8805
"2023,2024,2025",6.5,0.05,8.0,0.35,2125,0.7,0.3,5.8158,13.5502,8.1361,0.8805
"2023,2024,2025",6.5,0.08,8.0,0.35,2125,0.7,0.3,5.8158,13.5502,8.1361,0.8805
"2023,2024,2025",6.5,0.12,8.0,0.35,2125,0.7,0.3,5.8158,13.5502,8.1361,0.8805
"2023,2024,2025",6.5,0.0,8.0,0.5,2125,0.7,0.3,5.8347,13.556,8.1511,0.8803
"2023,2024,2025",6.5,0.05,8.0,0.5,2125,0.7,0.3,5.8347,13.556,8.1511,0.8803
"2023,2024,2025",6.5,0.08,8.0,0.5,2125,0.7,0.3,5.8347,13.556,8.1511,0.8803
"2023,2024,2025",6.5,0.12,8.0,0.5,2125,0.7,0.3,5.8347,13.556,8.1511,0.8803
"2023,2024,2025",6.5,0.0,8.0,0.75,2125,0.7,0.3,5.8583,13.5658,8.1706,0.88
"2023,2024,2025",6.5,0.05,8.0,0.75,2125,0.7,0.3,5.8583,13.5658,8.1706,0.88
"2023,2024,2025",6.5,0.08,8.0,0.75,2125,0.7,0.3,5.8583,13.5658,8.1706,0.88
"2023,2024,2025",6.5,0.12,8.0,0.75,2125,0.7,0.3,5.8583,13.5658,8.1706,0.88
"2023,2024,2025",6.5,0.0,8.0,1.0,2125,0.7,0.3,5.8789,13.577,8.1883,0.8797
"2023,2024,2025",6.5,0.05,8.0,1.0,2125,0.7,0.3,5.8789,13.577,8.1883,0.8797
"2023,2024,2025",6.5,0.08,8.0,1.0,2125,0.7,0.3,5.8789,13.577,8.1883,0.8797
"2023,2024,2025",6.5,0.12,8.0,1.0,2125,0.7,0.3,5.8789,13.577,8.1883,0.8797
